library_name,game,manufacturer,year,v1_game_slug_style,v1_candidates,v2_full_slug,v3_practice_identity_opdb_group,opdb_id,library_entry_id,v1_playfield_700_name,v2_playfield_700_name,v3_playfield_700_name,v1_playfield_700_exists,v2_playfield_700_exists,v3_playfield_700_exists,v1_rulesheet_name,v2_rulesheet_name,v3_rulesheet_name,v1_rulesheet_exists,v2_rulesheet_exists,v3_rulesheet_exists,asset_playfield_local_legacy,asset_playfield_local_practice,match_confidence
The Avenue Cafe,Stranger Things,Stern,2019,stranger-things,stranger-things,stern--stranger-things--2019,Gzy89,Gzy89-M0oPy,v--8760--Gzy89,stranger-things_700.webp,stern--stranger-things--2019-playfield_700.webp,Gzy89-playfield_700.webp,True,True,True,stranger-things-rulesheet.md,stern--stranger-things--2019-rulesheet.md,Gzy89-rulesheet.md,False,False,True,,/pinball/images/playfields/Gzy89-playfield.jpg,high
The Avenue Cafe,Tales of the Arabian Nights,Williams,1996,tales-of-the-arabian-nights,tales-of-the-arabian-nights,williams--tales-of-the-arabian-nights--1996,G4llj,G4llj-MQYb2,v--8760--G4llj,tales-of-the-arabian-nights_700.webp,williams--tales-of-the-arabian-nights--1996-playfield_700.webp,G4llj-playfield_700.webp,True,True,True,tales-of-the-arabian-nights-rulesheet.md,williams--tales-of-the-arabian-nights--1996-rulesheet.md,G4llj-rulesheet.md,False,False,True,,/pinball/images/playfields/G4llj-playfield.jpg,high
The Avenue Cafe,Teenage Mutant Ninja Turtles,Stern,2020,teenage-mutant-ninja-turtles,teenage-mutant-ninja-turtles,stern--teenage-mutant-ninja-turtles--2020,Gd2Xb,Gd2Xb-MRjpZ,v--8760--Gd2Xb,teenage-mutant-ninja-turtles_700.webp,stern--teenage-mutant-ninja-turtles--2020-playfield_700.webp,Gd2Xb-playfield_700.webp,True,True,True,teenage-mutant-ninja-turtles-rulesheet.md,stern--teenage-mutant-ninja-turtles--2020-rulesheet.md,Gd2Xb-rulesheet.md,False,False,True,,/pinball/images/playfields/Gd2Xb-playfield.jpg,high
The Avenue Cafe,The Addams Family,Bally,1992,the-addams-family,the-addams-family,bally--addams-family-the--1992,G4ODR,G4ODR-MDXEy,v--8760--G4ODR,the-addams-family_700.webp,bally--addams-family-the--1992-playfield_700.webp,G4ODR-playfield_700.webp,True,True,True,the-addams-family-rulesheet.md,bally--addams-family-the--1992-rulesheet.md,G4ODR-rulesheet.md,False,False,True,,/pinball/images/playfields/G4ODR-playfield.jpg,high
The Avenue Cafe,The Getaway: High Speed II,Williams,1992,the-getaway-high-speed-ii,the-getaway-high-speed-ii,williams--the-getaway-high-speed-ii--1992,Grx8Y,Grx8Y-MKNe9,v--8760--Grx8Y,the-getaway-high-speed-ii_700.webp,williams--the-getaway-high-speed-ii--1992-playfield_700.webp,Grx8Y-playfield_700.webp,True,True,True,the-getaway-high-speed-ii-rulesheet.md,williams--the-getaway-high-speed-ii--1992-rulesheet.md,Grx8Y-rulesheet.md,False,False,True,,/pinball/images/playfields/Grx8Y-playfield.jpg,high
The Avenue Cafe,The Mandalorian,Stern,2021,the-mandalorian,the-mandalorian,stern--the-mandalorian--2021,GBLLP,GBLLP-MW900,v--8760--GBLLP,the-mandalorian_700.webp,stern--the-mandalorian--2021-playfield_700.webp,GBLLP-playfield_700.webp,True,True,True,the-mandalorian-rulesheet.md,stern--the-mandalorian--2021-rulesheet.md,GBLLP-rulesheet.md,False,False,True,,/pinball/images/playfields/GBLLP-playfield.jpg,high
The Avenue Cafe,The Munsters,Stern,2019,the-munsters,the-munsters,stern--munsters--2019,GbPde,GbPde-M5Rkv,v--8760--GbPde,the-munsters_700.webp,stern--munsters--2019-playfield_700.webp,GbPde-playfield_700.webp,True,True,True,the-munsters-rulesheet.md,stern--munsters--2019-rulesheet.md,GbPde-rulesheet.md,False,False,True,,/pinball/images/playfields/GbPde-playfield.jpg,high
The Avenue Cafe,The Simpsons Pinball Party,Stern,2003,the-simpsons-pinball-party,the-simpsons-pinball-party,stern--simpsons-pinball-party--2003,GRvBL,GRvBL-MP3Ev,v--8760--GRvBL,the-simpsons-pinball-party_700.webp,stern--simpsons-pinball-party--2003-playfield_700.webp,GRvBL-playfield_700.webp,True,True,True,the-simpsons-pinball-party-rulesheet.md,stern--simpsons-pinball-party--2003-rulesheet.md,GRvBL-rulesheet.md,False,False,True,,/pinball/images/playfields/GRvBL-playfield.jpg,high
The Avenue Cafe,The Uncanny X-Men,Stern,2024,the-uncanny-x-men,the-uncanny-x-men,stern--uncanny-x-men--2024,G7ZEz,G7ZEz-MyN3K,v--8760--G7ZEz,the-uncanny-x-men_700.webp,stern--uncanny-x-men--2024-playfield_700.webp,G7ZEz-playfield_700.webp,True,True,True,the-uncanny-x-men-rulesheet.md,stern--uncanny-x-men--2024-rulesheet.md,G7ZEz-rulesheet.md,False,False,True,,/pinball/images/playfields/G7ZEz-playfield.jpg,high
The Avenue Cafe,Tron: Legacy,Stern,2011,tron-legacy,tron-legacy,stern--tron-legacy--2011,GrkL5,GrkL5-MJoNN,v--8760--GrkL5,tron-legacy_700.webp,stern--tron-legacy--2011-playfield_700.webp,GrkL5-playfield_700.webp,True,True,True,tron-legacy-rulesheet.md,stern--tron-legacy--2011-rulesheet.md,GrkL5-rulesheet.md,False,False,True,,/pinball/images/playfields/GrkL5-playfield.jpg,high
The Avenue Cafe,Venom,Stern,2023,venom,venom,stern--venom--2023,G3EBl,G3EBl-MRj6e,v--8760--G3EBl,venom_700.webp,stern--venom--2023-playfield_700.webp,G3EBl-playfield_700.webp,True,True,True,venom-rulesheet.md,stern--venom--2023-rulesheet.md,G3EBl-rulesheet.md,False,False,True,,/pinball/images/playfields/G3EBl-playfield.jpg,high
